month,product_category_name,orders_count,revenue,avg_price,items_sold
2016-09,beleza_saude,1,134.97,44.99,3
2016-10,,2,65.89,32.95,2
2016-10,alimentos,1,79.9,79.9,1
2016-10,audio,2,156.99,78.5,2
2016-10,automotivo,8,1128.26,141.03,8
2016-10,bebes,9,1371.17,124.65,11
2016-10,beleza_saude,36,3439.25,85.98,40
2016-10,brinquedos,22,4106.5,171.1,24
2016-10,cama_mesa_banho,5,478.99,59.87,8
2016-10,climatizacao,4,1349.29,168.66,8
2016-10,consoles_games,7,3619.36,517.05,7
2016-10,cool_stuff,7,1046.1,149.44,7
2016-10,eletronicos,1,107.99,107.99,1
2016-10,esporte_lazer,17,2012.15,118.36,17
2016-10,fashion_bolsas_e_acessorios,7,373.3,46.66,8
2016-10,fashion_calcados,1,29.99,29.99,1
2016-10,fashion_roupa_feminina,1,54.9,54.9,1
2016-10,fashion_roupa_masculina,1,24.9,24.9,1
2016-10,ferramentas_jardim,5,1359.88,271.98,5
2016-10,fraldas_higiene,1,134.9,134.9,1
2016-10,industria_comercio_e_negocios,3,359.6,89.9,4
2016-10,informatica_acessorios,12,669.02,55.75,12
2016-10,market_place,5,915.29,83.21,11
2016-10,moveis_decoracao,49,5690.52,87.55,65
2016-10,moveis_escritorio,6,1300.88,216.81,6
2016-10,perfumaria,26,4829.1,166.52,29
2016-10,pet_shop,4,689.68,172.42,4
2016-10,relogios_presentes,4,2711.07,677.77,4
2016-10,telefonia,7,228.29,28.54,8
2016-10,telefonia_fixa,5,704.88,140.98,5
2016-10,utilidades_domesticas,9,1287.07,107.26,12
2016-12,fashion_bolsas_e_acessorios,1,10.9,10.9,1
2017-01,,10,1603.64,133.64,12
2017-01,agro_industria_e_comercio,2,65.97,21.99,3
2017-01,alimentos,2,42.82,21.41,2
2017-01,automotivo,27,4820.03,155.48,31
2017-01,bebes,31,6217.88,155.45,40
2017-01,beleza_saude,79,12366.44,150.81,82
2017-01,brinquedos,41,4568.19,111.42,41
2017-01,cama_mesa_banho,43,3804.36,82.7,46
2017-01,casa_conforto_2,2,72.8,36.4,2
2017-01,climatizacao,3,663.7,165.93,4
2017-01,consoles_games,19,4514.44,214.97,21
2017-01,cool_stuff,30,6856.87,185.32,37
2017-01,dvds_blu_ray,1,29.8,14.9,2
2017-01,eletrodomesticos_2,6,1916.78,273.83,7
2017-01,eletronicos,11,617.0,56.09,11
2017-01,eletroportateis,6,1660.79,276.8,6
2017-01,esporte_lazer,57,9212.14,124.49,74
2017-01,fashion_bolsas_e_acessorios,30,1671.97,47.77,35
2017-01,fashion_calcados,1,34.9,34.9,1
2017-01,fashion_roupa_feminina,2,77.3,38.65,2
2017-01,fashion_roupa_masculina,1,126.9,126.9,1
2017-01,fashion_underwear_e_moda_praia,2,137.25,68.63,2
2017-01,ferramentas_jardim,36,7466.95,138.28,54
2017-01,informatica_acessorios,24,3924.14,126.59,31
2017-01,instrumentos_musicais,1,339.74,339.74,1
2017-01,livros_interesse_geral,2,234.89,117.44,2
2017-01,malas_acessorios,4,492.5,98.5,5
2017-01,market_place,5,414.14,82.83,5
2017-01,moveis_cozinha_area_de_servico_jantar_e_jardim,1,110.0,110.0,1
2017-01,moveis_decoracao,132,13036.63,73.65,177
2017-01,moveis_escritorio,6,1158.35,144.79,8
2017-01,moveis_quarto,8,73.2,9.15,8
2017-01,moveis_sala,8,1241.9,124.19,10
2017-01,musica,2,19.8,9.9,2
2017-01,papelaria,7,1561.99,111.57,14
2017-01,pcs,1,2199.99,2199.99,1
2017-01,perfumaria,29,5112.6,150.37,34
2017-01,pet_shop,12,799.12,57.08,14
2017-01,relogios_presentes,11,8086.52,735.14,11
2017-01,seguros_e_servicos,1,183.29,183.29,1
2017-01,telefonia,17,755.94,34.36,22
2017-01,telefonia_fixa,19,677.12,30.78,22
2017-01,utilidades_domesticas,21,2827.58,100.98,28
2017-02,,50,8521.11,152.16,56
2017-02,agro_industria_e_comercio,7,224.84,32.12,7
2017-02,alimentos,8,676.73,84.59,8
2017-02,audio,5,163.8,32.76,5
2017-02,automotivo,75,12358.78,148.9,83
2017-02,bebes,31,2837.58,88.67,32
2017-02,beleza_saude,143,22059.92,143.25,154
2017-02,brinquedos,61,9353.44,141.72,66
2017-02,cama_mesa_banho,140,15572.13,99.19,157
2017-02,casa_conforto,3,414.66,138.22,3
2017-02,casa_construcao,3,695.6,173.9,4
2017-02,cine_foto,1,59.0,59.0,1
2017-02,climatizacao,11,2405.3,218.66,11
2017-02,consoles_games,18,4294.77,238.6,18
2017-02,construcao_ferramentas_construcao,3,336.79,112.26,3
2017-02,construcao_ferramentas_jardim,1,579.98,289.99,2
2017-02,construcao_ferramentas_seguranca,1,379.0,379.0,1
2017-02,cool_stuff,68,12454.6,180.5,69
2017-02,dvds_blu_ray,1,14.9,14.9,1
2017-02,eletrodomesticos,7,740.9,105.84,7
2017-02,eletrodomesticos_2,1,15.99,15.99,1
2017-02,eletronicos,14,1218.85,64.15,19
2017-02,eletroportateis,25,7251.58,258.99,28
2017-02,esporte_lazer,134,15629.98,104.9,149
2017-02,fashion_bolsas_e_acessorios,32,2170.31,60.29,36
2017-02,fashion_calcados,2,107.05,35.68,3
2017-02,fashion_roupa_feminina,3,363.9,121.3,3
2017-02,fashion_roupa_masculina,6,545.95,90.99,6
2017-02,fashion_underwear_e_moda_praia,6,396.97,49.62,8
2017-02,ferramentas_jardim,60,11734.62,170.07,69
2017-02,industria_comercio_e_negocios,1,119.0,119.0,1
2017-02,informatica_acessorios,92,11319.09,113.19,100
2017-02,instrumentos_musicais,8,2221.28,246.81,9
2017-02,livros_interesse_geral,8,772.71,96.59,8
2017-02,livros_tecnicos,1,159.0,159.0,1
2017-02,malas_acessorios,19,1659.19,82.96,20
2017-02,market_place,17,1574.22,78.71,20
2017-02,moveis_cozinha_area_de_servico_jantar_e_jardim,2,139.9,69.95,2
2017-02,moveis_decoracao,213,19926.41,77.53,257
2017-02,moveis_escritorio,52,10845.98,174.94,62
2017-02,moveis_quarto,1,450.0,450.0,1
2017-02,moveis_sala,12,3409.64,162.36,21
2017-02,papelaria,19,2341.4,123.23,19
2017-02,pcs,1,3549.0,3549.0,1
2017-02,perfumaria,47,8040.38,164.09,49
2017-02,pet_shop,36,3584.87,91.92,39
2017-02,relogios_presentes,32,10992.39,333.1,33
2017-02,tablets_impressao_imagem,8,792.0,99.0,8
2017-02,telefonia,95,6693.34,63.14,106
2017-02,telefonia_fixa,18,759.23,34.51,22
2017-02,utilidades_domesticas,61,11295.34,163.7,69
2017-03,,54,6457.17,107.62,60
2017-03,agro_industria_e_comercio,2,81.99,41.0,2
2017-03,alimentos,19,2412.66,114.89,21
2017-03,alimentos_bebidas,4,85.8,21.45,4
2017-03,artes,4,174.6,43.65,4
2017-03,audio,13,1134.77,81.05,14
2017-03,automotivo,67,13272.93,170.17,78
2017-03,bebes,41,3592.28,85.53,42
2017-03,bebidas,4,463.87,92.77,5
2017-03,beleza_saude,190,25652.45,123.33,208
2017-03,brinquedos,99,12339.57,120.98,102
2017-03,cama_mesa_banho,239,25120.02,90.04,279
2017-03,casa_conforto,12,2123.4,163.34,13
2017-03,casa_conforto_2,3,342.88,114.29,3
2017-03,casa_construcao,5,591.96,59.2,10
2017-03,climatizacao,16,4103.81,241.4,17
2017-03,consoles_games,45,9834.04,209.23,47
2017-03,construcao_ferramentas_construcao,1,38.9,38.9,1
2017-03,cool_stuff,116,20583.33,174.44,118
2017-03,dvds_blu_ray,3,453.7,113.42,4
2017-03,eletrodomesticos,9,313.3,31.33,10
2017-03,eletrodomesticos_2,2,500.9,250.45,2
2017-03,eletronicos,32,3986.0,107.73,37
2017-03,eletroportateis,31,11171.06,360.36,31
2017-03,esporte_lazer,164,25472.89,134.07,190
2017-03,fashion_bolsas_e_acessorios,60,4786.36,72.52,66
2017-03,fashion_calcados,13,1515.0,108.21,14
2017-03,fashion_esporte,1,39.9,39.9,1
2017-03,fashion_roupa_feminina,1,19.9,19.9,1
2017-03,fashion_roupa_masculina,7,580.8,64.53,9
2017-03,fashion_underwear_e_moda_praia,6,394.14,65.69,6
2017-03,ferramentas_jardim,117,23508.76,161.02,146
2017-03,industria_comercio_e_negocios,2,238.0,119.0,2
2017-03,informatica_acessorios,147,28078.8,164.2,171
2017-03,instrumentos_musicais,9,1667.33,166.73,10
2017-03,livros_interesse_geral,19,2533.96,105.58,24
2017-03,livros_tecnicos,2,75.0,37.5,2
2017-03,malas_acessorios,35,5924.01,155.9,38
2017-03,market_place,17,1808.59,106.39,17
2017-03,moveis_cozinha_area_de_servico_jantar_e_jardim,3,113.98,37.99,3
2017-03,moveis_decoracao,253,22133.47,70.26,315
2017-03,moveis_escritorio,58,10793.85,145.86,74
2017-03,moveis_sala,17,3324.0,138.5,24
2017-03,musica,1,27.99,27.99,1
2017-03,papelaria,56,5902.62,105.4,56
2017-03,perfumaria,103,19608.14,186.74,105
2017-03,pet_shop,40,8240.06,187.27,44
2017-03,relogios_presentes,74,24892.38,315.09,79
2017-03,sinalizacao_e_seguranca,1,75.0,75.0,1
2017-03,tablets_impressao_imagem,5,495.0,99.0,5
2017-03,telefonia,153,7877.12,47.74,165
2017-03,telefonia_fixa,14,1333.45,66.67,20
2017-03,utilidades_domesticas,170,12906.96,65.85,196
2017-04,,61,8448.19,122.44,69
2017-04,alimentos,8,491.3,61.41,8
2017-04,alimentos_bebidas,2,47.9,15.97,3
2017-04,artes,1,119.9,119.9,1
2017-04,artigos_de_natal,1,69.0,69.0,1
2017-04,audio,9,942.2,85.65,11
2017-04,automotivo,77,15149.32,180.35,84
2017-04,bebes,47,3930.55,78.61,50
2017-04,beleza_saude,168,22156.34,123.09,180
2017-04,brinquedos,103,13039.43,115.39,113
2017-04,cama_mesa_banho,231,24092.89,88.9,271
2017-04,casa_conforto,16,2411.1,141.83,17
2017-04,casa_conforto_2,1,12.9,12.9,1
2017-04,casa_construcao,5,1602.69,320.54,5
2017-04,cine_foto,2,118.0,59.0,2
2017-04,climatizacao,13,2492.23,166.15,15
2017-04,consoles_games,15,3772.88,221.93,17
2017-04,construcao_ferramentas_ferramentas,1,729.0,729.0,1
2017-04,construcao_ferramentas_jardim,7,1490.21,186.28,8
2017-04,cool_stuff,112,20902.39,183.35,114
2017-04,dvds_blu_ray,2,1434.9,717.45,2
2017-04,eletrodomesticos,9,499.4,49.94,10
2017-04,eletrodomesticos_2,2,799.8,399.9,2
2017-04,eletronicos,47,4822.24,100.46,48
2017-04,eletroportateis,20,23114.98,1155.75,20
